Marcu Andrei, Problema nr. 4

------------------------------------------------------------------------------------------------------------------


 Programul va testa mai multe euristici intr-un numar limitat de iteratii dat de mine deoarece unele euristici rezolva mult mai rapid problema

 Exista insa si cazuri care nu sunt rezolvabile cu niciuna din euristici in numarul de iteratii dat de mine, asadar nu va afisa o solutie

 Numarul de iteratii este determinat in functie de dimensiunea matricii, formula fiind matrix_size^2 * 1000 iteratii

 Starea initiala este generata random, iar starea finala este generata in functie de starea initiala

INPUT:
Matrix_size = 5
Initial:  (1, 5, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0)
Goal:     (0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 5, 1)

OUTPUT:
Rezolvare folosind euristica Diagonal Distance adaptata pentru problema nostra:

1 5 4 3 2
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0

0 5 4 3 2
1 0 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0

0 5 4 3 0
1 2 0 0 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0

0 5 4 0 0
1 2 0 3 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0

0 5 0 0 0
1 2 4 3 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0

0 0 5 0 0
1 2 4 3 0
0 0 0 0 0
0 0 0 0 0
0 0 0 0 0

0 0 5 0 0
0 2 4 3 0
1 0 0 0 0
0 0 0 0 0
0 0 0 0 0

0 0 5 0 0
2 0 4 3 0
1 0 0 0 0
0 0 0 0 0
0 0 0 0 0

0 0 5 0 0
2 3 4 0 0
1 0 0 0 0
0 0 0 0 0
0 0 0 0 0

0 0 5 0 0
2 3 0 0 0
1 0 4 0 0
0 0 0 0 0
0 0 0 0 0

0 0 0 5 0
2 3 0 0 0
1 0 4 0 0
0 0 0 0 0
0 0 0 0 0

0 0 0 5 0
2 3 0 0 0
0 1 4 0 0
0 0 0 0 0
0 0 0 0 0

0 0 0 5 0
0 3 0 0 0
2 1 4 0 0
0 0 0 0 0
0 0 0 0 0

0 3 0 5 0
0 0 0 0 0
2 1 4 0 0
0 0 0 0 0
0 0 0 0 0

0 3 0 5 0
0 0 0 0 0
2 1 0 0 0
0 0 4 0 0
0 0 0 0 0

0 3 0 0 0
0 0 0 5 0
2 1 0 0 0
0 0 4 0 0
0 0 0 0 0

0 3 0 0 0
0 0 0 5 0
2 0 1 0 0
0 0 4 0 0
0 0 0 0 0

0 3 0 0 0
2 0 0 5 0
0 0 1 0 0
0 0 4 0 0
0 0 0 0 0

0 0 0 0 0
2 3 0 5 0
0 0 1 0 0
0 0 4 0 0
0 0 0 0 0

0 0 0 0 0
2 3 4 5 0
0 0 1 0 0
0 0 0 0 0
0 0 0 0 0

0 3 0 0 0
2 0 4 5 0
0 0 1 0 0
0 0 0 0 0
0 0 0 0 0

0 3 0 0 0
2 0 4 5 0
0 0 0 1 0
0 0 0 0 0
0 0 0 0 0

0 3 0 0 0
0 0 4 5 0
